timestamp,sensor_id,valor
2025-10-01T00:00:00,temp_sensor_01,19.81
2025-10-01T00:00:00,lum_sensor_01,0.0
2025-10-01T00:00:00,occ_sensor_01,0.0
2025-10-01T00:15:00,temp_sensor_01,20.63
2025-10-01T00:15:00,lum_sensor_01,0.0
2025-10-01T00:15:00,occ_sensor_01,0.0
2025-10-01T00:30:00,temp_sensor_01,17.72
2025-10-01T00:30:00,lum_sensor_01,0.0
2025-10-01T00:30:00,occ_sensor_01,0.0
2025-10-01T00:45:00,temp_sensor_01,19.95
2025-10-01T00:45:00,lum_sensor_01,0.0
2025-10-01T00:45:00,occ_sensor_01,0.0
2025-10-01T01:00:00,temp_sensor_01,18.16
2025-10-01T01:00:00,lum_sensor_01,0.0
2025-10-01T01:00:00,occ_sensor_01,0.0
2025-10-01T01:15:00,temp_sensor_01,19.46
2025-10-01T01:15:00,lum_sensor_01,0.0
2025-10-01T01:15:00,occ_sensor_01,0.0
2025-10-01T01:30:00,temp_sensor_01,21.35
2025-10-01T01:30:00,lum_sensor_01,0.0
2025-10-01T01:30:00,occ_sensor_01,0.0
2025-10-01T01:45:00,temp_sensor_01,19.93
2025-10-01T01:45:00,lum_sensor_01,0.0
2025-10-01T01:45:00,occ_sensor_01,0.0
2025-10-01T02:00:00,temp_sensor_01,18.69
2025-10-01T02:00:00,lum_sensor_01,0.0
2025-10-01T02:00:00,occ_sensor_01,0.0
2025-10-01T02:15:00,temp_sensor_01,20.33
2025-10-01T02:15:00,lum_sensor_01,0.0
2025-10-01T02:15:00,occ_sensor_01,0.0
2025-10-01T02:30:00,temp_sensor_01,19.89
2025-10-01T02:30:00,lum_sensor_01,0.0
2025-10-01T02:30:00,occ_sensor_01,0.0
2025-10-01T02:45:00,temp_sensor_01,17.62
2025-10-01T02:45:00,lum_sensor_01,0.0
2025-10-01T02:45:00,occ_sensor_01,0.0
2025-10-01T03:00:00,temp_sensor_01,19.42
2025-10-01T03:00:00,lum_sensor_01,0.0
2025-10-01T03:00:00,occ_sensor_01,0.0
2025-10-01T03:15:00,temp_sensor_01,20.64
2025-10-01T03:15:00,lum_sensor_01,0.0
2025-10-01T03:15:00,occ_sensor_01,0.0
2025-10-01T03:30:00,temp_sensor_01,17.89
2025-10-01T03:30:00,lum_sensor_01,0.0
2025-10-01T03:30:00,occ_sensor_01,0.0
2025-10-01T03:45:00,temp_sensor_01,19.76
2025-10-01T03:45:00,lum_sensor_01,0.0
2025-10-01T03:45:00,occ_sensor_01,0.0
2025-10-01T04:00:00,temp_sensor_01,19.04
